# Cäsium	Cobalt	Europium
3	29	15
4	38	15
1	34	12
2	30	9
2	29	9
6	35	12
0	33	6
1	40	15
3	31	12
3	28	11
3	34	10
4	30	12
6	38	13
5	38	9
7	40	8
3	39	16
5	45	11
2	35	11
3	21	12
4	30	6
0	38	14
1	28	10
3	41	11
5	44	9
3	41	9
2	31	12
2	27	12
2	24	13
3	39	12
1	40	11
2	33	11
2	35	9
5	55	17
2	37	9
2	35	11
3	39	10
6	32	11
5	24	12
2	26	12
1	39	8
8	37	5
3	30	15
0	47	11
4	27	8
10	31	10
4	38	15
5	30	7
4	32	14
4	41	8
3	36	6
3	38	13
5	38	6
6	27	7
4	26	8
4	42	15
5	28	13
11	38	13
4	45	11
9	36	12
7	45	8
8	44	9
4	46	10
7	33	11
5	44	10
6	58	10
3	45	9
7	42	9
2	52	8
4	40	12
3	46	8
3	48	10
3	37	13
2	46	10
1	44	8
3	46	11
1	59	6
1	46	11
2	42	5
0	55	10
1	46	9
1	69	11
1	44	16
0	59	10
0	49	8
1	71	5
0	81	11
0	88	5
1	87	13
1	141	10
0	165	11
0	219	8
1	288	10
1	373	7
0	479	14
1	562	11
0	774	15
3	996	9
0	1256	8
1	1483	9
1	1845	8
0	2264	9
0	2833	14
0	3217	7
2	3885	5
0	4444	9
0	5172	11
0	5695	19
0	6383	7
0	6882	10
0	7276	11
0	7215	8
1	7087	4
1	6947	4
2	6344	13
0	5586	8
0	4821	6
0	4049	7
0	3235	6
2	2524	8
1	1936	9
1	1482	15
1	1095	7
2	927	6
0	647	7
0	574	11
0	436	9
2	434	11
1	374	8
1	329	6
0	282	4
1	281	11
2	251	6
1	233	9
2	205	7
2	168	7
0	155	10
2	141	8
0	104	4
0	81	6
1	84	7
0	62	9
0	53	6
2	42	10
0	34	6
0	43	11
1	22	5
0	21	7
1	23	11
0	18	14
2	12	9
1	14	8
1	16	7
0	17	6
0	14	8
0	14	5
0	10	11
0	23	12
1	18	2
0	15	6
0	25	9
2	16	6
0	14	4
2	19	4
0	18	9
0	13	8
0	12	4
0	14	3
2	13	7
1	10	8
1	17	7
1	17	10
0	9	10
0	19	6
0	15	4
2	16	7
0	21	4
1	16	9
2	15	7
1	22	7
0	12	13
0	15	8
1	10	6
0	9	12
0	12	3
2	18	4
0	10	11
1	14	3
0	9	9
0	11	9
0	13	5
2	9	9
0	11	10
0	8	10
3	18	9
1	11	9
0	15	4
0	14	8
1	12	8
0	11	12
0	11	9
0	21	5
2	15	9
0	13	6
0	12	6
3	13	5
2	18	7
0	23	11
0	11	8
0	13	8
1	17	5
1	5	8
0	12	3
1	11	6
0	11	11
3	11	9
0	12	9
0	13	5
0	9	7
0	15	5
0	13	8
1	12	7
1	11	11
2	17	6
1	15	13
1	15	4
0	16	10
0	15	6
0	12	5
0	16	9
0	7	8
0	14	5
0	11	10
0	13	7
0	12	15
1	15	3
0	14	1
1	12	3
0	8	8
1	13	5
0	9	5
0	12	9
0	9	7
3	12	12
0	15	8
0	10	8
1	10	7
0	11	9
0	13	9
0	10	10
1	16	14
2	14	5
0	8	7
4	10	8
1	7	11
0	13	10
0	15	12
0	6	10
2	14	7
0	9	9
1	13	7
1	13	1
3	12	9
1	8	6
0	8	7
0	9	6
2	13	8
1	12	16
1	17	4
0	13	5
1	17	3
0	7	6
0	17	10
1	11	10
0	9	9
0	21	10
0	14	10
0	9	14
1	21	5
0	9	10
1	11	7
1	18	12
0	6	10
1	13	7
2	9	10
2	7	8
1	13	7
1	15	8
0	13	7
2	7	4
2	10	5
1	16	7
1	6	15
1	13	10
0	12	7
0	21	10
1	8	5
0	14	7
0	10	5
1	13	7
2	13	6
0	14	8
2	10	6
1	13	5
0	10	5
0	11	6
0	13	9
0	12	11
1	18	6
0	16	6
2	17	7
2	18	13
0	5	11
1	10	9
0	8	8
0	13	3
0	6	11
1	10	8
1	8	9
0	9	4
0	10	8
1	17	8
2	12	8
0	12	5
1	16	8
1	11	6
0	11	9
0	11	12
0	10	7
0	9	10
1	11	7
1	12	7
1	11	6
1	16	7
0	11	6
0	8	7
2	11	8
0	9	6
0	6	9
2	6	7
1	7	5
0	13	6
1	24	5
0	15	10
0	8	6
0	12	4
1	10	9
1	15	9
2	6	12
1	16	3
0	8	10
1	12	10
1	6	11
1	6	8
1	8	10
0	10	5
2	10	6
2	13	9
0	9	6
1	7	5
0	11	9
1	9	8
0	11	8
1	12	5
1	13	8
0	18	5
0	10	9
3	9	11
0	9	9
0	12	3
1	9	6
0	15	8
0	15	10
2	12	11
0	7	8
1	10	11
0	8	2
0	11	8
0	16	7
0	10	5
1	7	8
0	11	7
0	16	3
1	19	8
0	9	10
1	10	7
0	1	11
3	12	8
2	11	8
0	13	4
0	8	6
1	8	8
0	10	9
0	8	10
0	15	3
0	9	3
0	9	6
0	9	10
2	10	3
0	12	10
0	11	9
1	7	4
0	11	3
0	13	13
0	15	12
1	12	7
1	9	7
2	8	10
2	11	12
1	20	9
0	15	6
0	9	7
1	8	11
1	8	7
0	13	8
0	12	9
3	12	12
1	9	11
1	12	6
0	17	7
0	8	7
0	4	13
0	13	5
1	9	10
1	7	8
0	12	6
1	14	7
0	9	4
0	7	11
0	10	5
1	6	5
0	5	10
2	12	6
0	15	4
0	12	7
0	8	7
0	13	13
1	6	9
2	8	9
1	12	12
1	13	7
0	10	7
1	5	6
0	8	4
0	8	7
1	8	4
0	14	11
1	8	5
0	15	8
0	11	7
0	14	7
0	6	4
1	7	6
0	8	8
1	10	8
0	6	8
0	11	8
0	12	10
1	8	11
1	7	14
0	10	6
0	11	5
0	11	5
0	5	13
1	11	10
0	10	10
3	7	7
0	17	11
0	13	7
0	18	7
2	13	8
0	7	9
0	9	5
0	8	9
1	8	10
0	18	8
0	9	9
1	14	13
2	5	7
2	9	7
0	12	20
2	12	17
0	7	8
1	10	6
0	16	10
0	12	12
1	12	19
2	12	19
0	10	16
0	13	14
0	11	22
0	10	20
0	4	14
1	15	35
0	10	29
1	9	41
0	10	51
0	12	56
1	8	77
2	8	117
0	7	149
0	7	216
1	10	268
0	14	356
0	11	460
2	10	559
1	10	713
0	11	901
2	9	1105
0	12	1255
2	11	1418
1	6	1571
2	15	1691
2	7	1753
1	6	1674
1	16	1644
0	5	1566
1	17	1292
0	8	1169
1	9	915
1	10	725
0	12	521
1	7	394
1	8	269
1	4	187
0	3	161
0	12	117
0	10	68
0	11	75
0	16	58
0	10	48
1	10	33
0	5	52
0	11	29
1	8	27
0	5	17
0	7	21
1	11	19
0	3	23
1	8	12
1	3	14
1	16	13
0	10	9
0	14	2
0	8	10
1	14	8
1	10	6
0	13	4
1	12	6
0	10	5
1	2	0
1	9	4
0	15	4
1	6	3
0	10	3
0	8	3
0	6	3
0	10	4
1	18	8
0	14	1
0	10	5
0	6	3
0	5	3
0	8	2
0	8	2
0	12	3
1	8	3
0	12	5
0	9	4
0	9	3
0	5	3
2	10	5
1	12	4
1	12	6
0	5	5
0	11	4
1	7	5
1	10	3
2	12	3
0	9	4
0	13	3
1	9	1
0	11	3
0	5	4
0	6	7
0	7	4
0	11	2
1	8	5
0	10	4
0	8	3
0	10	6
1	9	3
0	10	1
2	12	4
1	13	7
1	11	6
2	9	1
1	8	1
1	13	2
0	11	5
0	8	6
0	10	6
0	12	4
0	14	4
0	11	2
0	15	5
1	6	2
0	7	6
2	6	2
1	16	3
0	15	1
0	10	2
1	7	3
1	7	2
0	7	4
2	9	1
0	13	6
1	9	2
0	9	5
0	8	4
0	9	2
2	16	4
2	13	4
0	13	6
0	8	6
1	6	2
0	10	3
1	8	4
1	11	9
0	11	1
0	6	6
3	8	2
1	3	1
1	10	5
0	14	3
0	8	4
1	5	5
0	10	1
0	8	1
2	6	6
1	7	4
0	10	4
1	7	3
0	8	1
0	6	0
0	8	0
0	4	1
0	7	3
0	16	7
0	10	6
0	8	3
0	6	4
1	9	4
2	11	1
0	10	1
0	7	3
0	5	2
1	14	3
1	18	4
0	9	3
0	12	4
2	12	2
0	12	1
0	10	7
1	10	6
1	6	4
0	5	4
1	7	4
0	8	4
0	11	1
1	6	2
2	9	3
0	12	4
1	8	2
0	4	4
0	12	2
0	7	3
0	7	3
0	13	2
0	9	6
0	3	1
2	11	6
0	9	5
0	9	1
1	14	3
0	13	1
1	12	1
0	12	3
0	9	4
0	9	2
1	12	2
0	11	5
0	7	4
1	4	2
0	7	2
0	10	1
1	13	4
0	6	5
1	7	4
1	11	2
0	11	7
0	7	1
1	12	2
0	7	4
0	9	5
1	8	2
0	7	6
0	20	6
0	11	2
1	10	2
0	9	2
1	9	2
0	8	3
2	4	4
0	7	1
2	4	6
1	9	4
0	17	1
0	11	2
1	4	2
2	11	2
0	7	2
0	13	4
1	8	4
1	12	4
1	10	2
0	7	2
1	5	2
0	5	5
2	9	8
0	12	3
0	14	3
1	13	3
2	13	1
1	6	4
2	9	3
2	12	4
0	10	2
1	9	6
1	11	3
1	9	2
0	11	1
0	5	1
0	7	4
0	5	1
0	12	3
0	13	1
0	8	3
0	11	5
0	7	5
1	10	4
0	9	2
0	5	1
1	9	5
0	10	5
0	12	5
1	10	4
1	7	2
0	7	2
0	13	2
0	7	2
1	6	1
2	10	12
0	11	7
2	11	7
1	11	10
0	6	9
0	9	14
1	8	26
1	13	16
1	6	27
1	9	34
0	5	39
1	10	33
0	9	45
0	11	45
0	9	41
2	13	34
2	10	38
1	14	42
1	16	45
3	8	35
3	20	31
4	17	27
7	15	22
10	18	19
12	21	25
14	38	23
12	31	26
19	35	21
22	46	20
32	27	26
27	33	29
28	34	32
35	26	30
26	30	27
23	27	34
32	17	21
23	23	23
23	22	14
26	13	13
8	11	13
13	20	9
5	12	6
4	8	4
2	12	4
3	12	3
1	10	3
4	10	4
1	4	4
1	7	4
2	13	6
2	7	4
0	10	3
0	13	1
0	9	4
1	14	8
1	6	2
0	12	3
1	7	1
0	4	3
1	8	2
1	12	3
0	12	3
0	12	5
1	7	2
0	5	3
0	12	2
1	9	1
0	9	2
0	16	3
0	8	1
0	11	4
0	8	2
0	6	4
0	7	0
1	7	2
0	10	2
0	12	3
0	10	1
1	7	2
0	7	4
0	14	3
0	13	4
0	12	1
0	13	3
0	11	5
0	9	0
1	10	2
1	5	2
0	10	3
0	9	3
0	15	3
0	11	1
1	9	3
0	10	3
0	6	1
1	10	2
1	13	4
1	6	1
1	15	4
0	9	4
1	12	3
0	9	4
1	7	6
1	9	1
0	11	1
0	5	2
0	8	2
0	7	3
0	9	2
0	7	2
0	8	4
0	7	4
0	4	1
0	8	2
0	11	3
0	5	2
0	12	6
2	9	2
0	12	3
0	10	3
0	6	3
0	7	1
0	8	6
0	5	5
0	15	3
0	11	2
0	9	1
0	8	4
0	7	1
0	13	2
0	5	2
0	6	3
1	14	1
0	14	2
0	6	2
1	9	0
1	13	4
0	10	2
0	5	0
0	8	2
0	8	3
1	6	2
0	11	1
0	8	1
0	12	6
0	6	4
0	15	3
0	16	1
0	8	2
0	4	1
1	8	1
0	8	2
0	9	1
1	7	2
0	11	6
1	4	0
0	5	2
0	4	1
0	8	1
0	7	0
0	9	1
2	9	5
2	12	5
2	7	5
0	5	2
0	8	2
0	8	3
0	8	2
0	3	3
0	7	4
0	8	1
0	4	3
0	7	3
0	9	7
1	13	1
0	10	1
0	6	2
0	7	0
0	9	2
1	5	3
1	11	1
0	10	9
0	7	1
0	14	2
0	14	3
0	11	0
0	14	4
0	8	0
0	8	2
0	11	3
0	6	2
0	7	7
1	7	4
0	5	3
0	11	1
0	8	2
0	8	0
0	16	1
1	4	2
0	9	2
0	13	1
0	7	2
1	12	3
1	3	4
0	12	3
0	6	3
0	6	4
0	6	1
0	5	1
0	8	3
1	5	1
0	6	2
1	8	0
0	4	1
2	5	2
0	11	2
0	6	4
0	8	2
1	8	2
0	6	2
1	8	4
0	8	2
1	11	1
0	4	1
0	2	2
1	7	2
1	15	6
0	8	2
1	9	0
1	10	2
0	10	2
1	3	2
0	5	0
0	12	0
1	12	2
1	10	2
1	12	2
0	7	6
1	4	0
0	6	1
0	8	3
0	11	1
0	8	3
0	9	2
1	17	1
0	8	2
0	7	3
1	4	4
0	7	3
1	5	3
0	14	0
0	13	1
1	8	3
0	9	1
0	6	4
0	9	4
0	7	1
0	9	4
0	9	6
0	6	1
0	7	2
0	10	5
0	11	0
0	10	2
0	7	6
1	14	2
0	10	3
1	7	1
0	18	2
1	10	1
0	9	2
0	8	1
1	4	2
1	7	1
0	7	1
0	10	3
0	5	4
0	6	0
0	6	5
1	9	2
1	13	2
0	6	2
0	7	3
1	6	3
0	12	2
0	6	3
1	4	1
1	6	2
1	9	4
2	8	3
0	6	6
1	7	0
0	9	3
0	11	2
3	13	5
0	7	5
1	6	1
0	9	6
0	7	4
1	5	1
0	6	1
0	14	2
1	6	1
0	7	3
0	7	1
0	11	1
0	9	2
0	12	3
0	6	4
1	6	0
0	11	3
0	6	2
1	4	0
0	12	2
0	11	2
0	15	6
1	13	3
0	14	3
0	11	0
0	6	5
0	8	1
1	9	0
0	7	0
0	10	1
0	6	1
0	13	2
0	5	1
0	10	2
1	6	3
1	10	0
0	9	4
0	10	1
1	8	3
0	8	2
0	8	1
0	5	1
0	6	3
0	4	4
2	5	2
0	11	0
0	16	5
0	17	2
0	6	1
0	4	4
0	10	3
0	9	5
0	10	5
0	4	0
0	13	0
0	6	1
0	8	2
0	7	4
0	10	2
0	5	3
0	8	3
1	6	2
0	7	1
1	12	7
1	9	0
1	7	1
0	11	2
0	13	0
0	5	1
0	12	1
0	16	4
1	8	4
0	9	3
0	11	2
0	15	1
0	9	2
1	4	2
0	5	2
1	8	1
0	8	4
0	10	4
1	10	5
1	6	6
0	2	6
1	7	5
0	4	9
0	5	8
0	11	20
0	11	12
0	6	18
0	11	18
1	9	21
0	15	27
1	9	24
1	13	21
1	10	22
0	9	20
0	9	19
1	8	14
3	6	10
0	7	11
0	9	8
0	5	6
1	6	10
2	7	3
0	11	5
2	7	7
0	6	4
1	6	6
0	10	5
0	9	3
0	9	2
1	13	3
0	8	2
0	11	4
0	10	3
1	9	1
1	13	1
0	10	0
4	11	5
1	4	4
0	6	4
0	7	5
0	10	1
0	8	1
0	7	0
0	11	0
0	2	2
0	7	0
1	5	3
0	13	1
1	12	0
2	6	1
1	8	0
0	6	0
0	9	2
0	8	2
0	7	1
0	10	1
0	7	4
0	13	2
0	11	3
0	5	2
0	10	3
0	10	2
0	10	0
0	6	2
0	5	4
0	5	0
0	11	3
0	9	0
1	6	1
0	2	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
