"Cäsium"	"Cobalt"	"Europium"
258	177	74
274	170	81
262	182	52
260	179	58
267	183	61
236	172	63
254	185	65
225	176	60
241	148	67
284	162	70
242	184	56
236	174	69
233	186	69
235	175	81
221	202	57
237	199	76
203	167	62
218	186	63
219	174	65
216	178	68
199	158	70
204	193	63
196	182	54
188	171	59
193	179	70
195	170	65
198	166	59
169	184	70
164	191	59
193	188	57
177	180	62
173	192	58
170	180	60
172	171	76
142	166	68
179	191	63
164	183	53
166	190	69
147	180	64
152	148	72
161	179	54
155	195	63
159	185	61
149	172	68
137	182	69
154	178	71
145	185	62
149	181	55
149	190	58
145	177	54
103	171	56
113	153	67
113	162	65
112	174	62
139	180	69
123	190	61
118	171	69
108	147	63
122	162	61
120	165	65
106	185	64
115	189	60
114	202	58
98	150	61
114	193	65
102	150	65
101	172	68
94	211	57
111	176	61
103	195	58
98	207	67
90	154	71
93	190	60
77	193	76
94	174	63
71	154	55
83	195	69
79	187	62
74	168	71
99	183	71
71	188	74
78	161	65
86	165	62
77	166	57
76	182	70
74	189	65
60	181	61
47	209	75
67	190	69
62	167	60
75	169	63
70	176	60
73	172	60
78	163	63
49	159	64
64	175	45
70	187	65
69	178	67
73	167	63
73	175	64
61	160	69
59	169	56
54	179	72
49	169	71
71	184	53
67	180	72
52	201	58
49	176	75
51	174	74
46	188	68
55	168	74
45	183	82
56	192	64
55	171	70
38	191	55
57	177	71
45	197	70
52	179	70
41	154	72
49	191	77
51	165	58
53	198	55
50	173	58
41	187	69
41	194	84
31	180	51
44	176	69
30	190	66
31	192	60
43	193	75
28	199	69
31	189	83
26	175	55
45	185	75
31	184	80
41	178	64
32	157	74
42	175	73
24	167	52
26	158	74
30	172	70
32	174	64
26	195	82
33	168	63
26	195	69
27	191	56
29	194	62
27	211	70
34	184	70
35	183	83
39	195	71
29	166	71
30	164	68
26	176	78
35	206	77
21	174	77
24	167	78
24	165	66
24	192	71
21	150	76
28	170	71
16	162	67
14	171	71
21	163	72
16	178	73
25	204	75
22	160	64
25	174	78
17	185	66
21	177	68
16	195	54
12	178	82
12	186	91
22	173	74
11	188	57
18	182	77
18	200	63
13	200	69
9	169	68
18	170	60
11	162	71
17	173	78
26	185	68
21	182	84
23	158	87
30	161	58
10	199	60
18	177	72
11	189	75
17	177	85
16	166	101
14	183	64
16	180	83
24	163	100
20	188	102
14	193	69
21	195	71
12	179	77
16	193	72
16	166	74
13	158	86
10	186	79
12	182	85
11	158	104
16	162	74
20	166	83
7	176	78
14	179	76
21	215	70
12	194	67
17	194	97
13	163	84
6	188	69
15	160	78
20	191	76
20	182	85
9	181	83
10	201	72
8	200	81
15	182	70
14	175	93
7	178	67
10	195	79
10	166	86
10	191	78
12	189	86
7	190	81
10	180	92
13	202	72
7	175	75
10	200	80
17	178	94
10	190	75
17	184	65
11	177	89
10	185	78
16	202	72
16	175	89
9	189	81
10	173	89
11	188	83
13	178	85
13	178	79
8	195	94
19	195	84
9	161	89
13	185	83
10	169	88
12	192	84
12	190	106
9	180	74
6	198	84
11	188	88
7	192	80
9	181	88
12	177	107
10	194	96
18	176	87
16	167	104
4	206	108
23	191	94
12	170	94
14	200	99
13	200	92
11	184	101
9	173	84
12	175	92
12	187	105
7	195	91
9	199	107
17	198	98
8	170	97
12	180	100
14	193	93
12	196	97
11	163	106
7	201	107
19	179	90
13	179	113
16	159	93
14	176	114
7	187	106
17	190	99
9	187	94
16	204	89
9	193	92
9	195	95
15	172	107
7	203	96
9	191	107
15	184	93
13	195	116
8	191	107
9	193	85
10	192	100
9	207	101
12	193	115
4	223	96
7	191	103
7	170	86
3	184	107
7	192	115
8	170	125
9	191	119
11	173	118
10	213	108
9	172	119
9	194	101
8	184	116
10	180	108
14	165	109
9	199	132
6	180	115
12	202	113
12	227	100
12	178	107
7	166	101
5	173	107
10	159	106
13	180	100
11	204	114
11	213	120
10	178	125
12	189	132
9	191	123
6	182	139
12	173	126
9	181	108
10	184	102
10	180	126
12	190	99
9	201	119
8	210	120
10	189	113
12	189	120
12	186	108
12	199	130
15	201	109
11	188	112
5	196	115
8	200	112
10	185	127
16	188	117
10	203	111
13	199	124
10	168	122
11	160	140
12	184	128
13	177	115
9	192	118
4	177	106
11	183	133
10	209	124
8	191	112
14	193	122
5	174	109
7	210	105
11	178	123
9	189	152
5	183	126
6	189	113
9	209	131
6	166	132
12	183	122
12	202	131
12	181	123
9	198	127
7	176	122
13	188	113
16	186	135
7	180	133
6	175	113
7	191	118
10	187	130
10	213	136
11	211	135
14	199	134
18	203	155
9	201	118
11	173	121
7	190	113
10	203	140
14	186	132
10	185	121
11	192	109
5	183	120
6	188	149
9	188	147
7	194	118
4	174	111
9	182	131
10	207	139
5	201	143
8	183	121
11	192	122
7	212	123
7	165	121
10	186	144
3	178	132
6	178	108
10	189	129
9	178	144
10	187	104
17	197	122
10	194	138
5	199	138
11	193	131
17	199	124
6	186	143
7	183	118
17	191	135
6	174	120
12	189	121
9	177	131
9	147	135
10	194	114
7	175	138
8	194	138
15	187	144
10	159	136
9	194	162
5	180	127
10	184	153
5	184	133
11	224	139
6	195	121
8	192	132
11	179	133
9	175	135
7	172	123
9	179	134
10	181	138
8	191	126
5	208	148
9	194	144
17	190	140
10	163	133
4	181	123
6	203	137
11	186	151
16	208	121
7	199	108
12	209	142
9	189	149
14	191	119
7	179	137
12	205	122
10	216	134
9	191	130
11	194	130
10	178	141
6	192	142
10	164	126
5	210	145
8	216	146
9	206	130
7	200	117
10	193	147
7	192	126
7	198	125
6	199	128
10	210	120
8	188	118
4	174	141
8	198	133
5	187	128
9	189	130
10	220	132
12	189	142
13	177	112
6	190	131
15	195	120
11	211	123
11	190	128
7	204	138
6	174	158
4	193	104
7	205	120
7	187	124
12	218	133
4	211	129
12	185	116
13	187	113
9	197	113
12	223	117
13	178	117
3	213	126
3	202	120
14	189	119
14	183	116
10	182	120
8	200	122
7	184	134
11	205	143
7	182	123
10	223	105
8	218	144
3	187	111
10	204	101
12	208	129
7	173	116
9	208	117
7	194	131
8	193	128
8	193	119
9	192	113
10	196	118
10	212	120
11	192	117
12	172	113
9	189	112
5	197	107
6	196	137
5	204	113
7	191	137
11	184	116
10	199	129
10	193	115
6	217	119
8	193	104
10	169	121
10	194	118
6	187	139
7	178	112
7	204	110
9	220	113
10	220	110
11	199	117
11	195	107
7	215	104
12	200	110
5	190	115
12	207	102
6	194	113
6	183	113
7	203	107
4	191	130
6	188	84
5	196	88
6	205	126
3	201	98
6	201	98
13	181	114
8	194	126
8	165	94
6	206	106
11	173	106
15	192	110
8	225	94
10	184	114
5	195	129
8	172	114
6	219	106
14	206	83
6	198	98
8	182	106
10	210	93
6	192	107
13	189	97
9	189	124
9	189	110
13	182	91
12	200	109
10	206	102
16	192	96
5	203	99
11	182	91
4	189	99
8	197	107
6	198	104
11	212	102
10	191	94
15	210	94
3	181	106
10	186	102
13	209	82
5	198	83
6	218	114
4	181	89
15	209	72
6	187	96
9	189	91
13	213	85
7	203	95
5	213	99
14	202	90
9	186	94
6	223	91
11	219	83
8	199	104
6	196	88
10	213	80
11	191	106
8	187	84
8	200	101
7	228	81
5	173	104
8	220	98
8	185	110
9	219	87
7	211	95
6	200	71
8	230	97
9	222	80
10	221	83
5	234	85
8	220	88
7	185	89
11	220	90
4	193	79
10	206	82
11	208	87
13	190	83
8	211	90
8	199	70
12	200	73
4	204	99
11	235	85
9	201	80
5	195	86
8	193	82
4	196	62
12	191	108
12	186	63
6	205	83
9	209	76
6	217	78
11	203	103
8	195	84
9	205	92
3	200	79
8	206	71
3	219	78
11	216	66
7	185	83
11	192	68
8	180	73
7	230	59
10	215	66
6	184	91
7	206	74
10	201	77
13	196	90
6	201	88
3	195	78
7	213	75
10	180	58
11	198	64
8	187	73
10	206	60
11	214	68
6	203	68
11	187	72
8	200	84
8	203	65
8	187	56
3	226	80
9	211	76
7	208	79
8	212	80
7	192	68
7	206	88
13	225	71
5	174	71
9	211	61
10	232	64
7	220	59
7	195	73
17	200	72
10	225	56
7	229	76
17	237	74
7	215	78
7	189	78
10	210	68
7	212	90
9	229	76
6	210	66
5	202	69
10	176	71
11	215	74
10	213	53
9	209	72
6	254	82
5	214	76
14	224	66
4	194	67
4	212	82
13	202	75
8	197	80
7	212	75
10	221	72
7	207	48
7	195	74
6	220	52
8	200	60
5	199	57
10	227	60
9	219	55
4	198	78
3	211	81
10	200	58
7	207	82
5	206	59
13	199	53
15	195	59
8	198	74
7	216	74
10	212	52
10	208	65
8	203	73
8	234	58
9	204	54
8	207	61
10	176	66
5	199	66
6	203	56
6	213	65
11	215	49
10	214	56
4	192	56
5	197	56
13	218	65
10	211	62
9	207	55
13	202	62
11	186	61
1	200	60
6	170	65
5	186	66
5	194	67
4	221	49
10	210	75
6	186	64
6	221	74
13	196	61
7	227	68
7	226	55
5	180	61
9	207	67
7	198	53
8	231	56
6	221	58
12	233	78
10	223	67
10	195	59
5	216	69
13	240	83
5	237	52
3	218	65
7	195	57
4	234	67
9	210	68
4	246	62
8	216	57
14	211	55
9	227	54
8	218	64
9	199	65
7	229	67
5	193	66
9	210	51
7	209	56
13	236	73
7	193	61
10	217	57
9	211	61
15	193	52
7	223	70
6	220	54
7	196	63
5	223	70
4	222	73
11	206	59
13	211	62
11	226	56
10	240	67
9	206	59
9	223	54
6	233	61
7	240	58
5	217	57
7	193	55
3	220	64
9	210	67
4	217	73
8	237	65
7	243	64
10	211	54
8	213	50
5	218	66
8	216	53
13	215	49
11	211	52
3	219	72
13	218	69
8	208	62
13	203	54
6	210	68
6	200	60
6	209	50
5	196	62
9	226	50
9	216	85
6	202	54
7	217	65
7	195	58
6	219	60
9	216	71
6	232	61
9	251	62
10	208	51
7	222	77
10	212	53
13	229	59
4	218	63
9	214	56
7	237	58
5	211	68
8	219	45
10	212	63
11	209	62
7	229	66
5	225	58
3	219	68
7	194	59
6	207	69
6	195	63
12	209	60
10	209	66
4	218	63
9	242	67
13	196	55
11	224	70
9	215	64
7	210	48
11	223	68
6	236	74
8	203	53
7	218	70
10	203	70
4	217	56
10	241	55
9	206	66
6	214	72
13	220	68
9	218	56
10	203	69
5	195	63
5	207	56
11	225	57
5	225	65
3	237	50
10	239	65
5	225	60
8	218	59
8	239	69
5	225	63
7	232	56
9	222	52
10	199	55
10	206	59
8	232	54
6	204	69
7	220	59
5	218	61
4	199	62
8	221	62
6	214	58
5	197	56
4	224	69
8	216	67
13	179	60
9	225	61
8	218	62
8	226	66
4	247	60
10	208	64
6	206	51
10	254	61
8	207	49
5	211	63
11	237	55
10	202	54
8	254	61
14	202	64
8	231	60
2	225	65
10	230	59
4	224	53
9	219	61
7	209	69
9	229	65
7	222	55
5	231	61
10	221	60
12	215	52
6	211	65
12	238	55
12	233	66
9	230	56
8	211	59
14	205	55
8	205	50
9	211	64
8	205	62
6	223	64
8	254	51
8	192	61
12	223	61
4	213	43
3	215	66
9	212	57
9	220	57
6	236	73
6	209	49
5	199	50
13	230	70
7	226	58
9	216	75
9	219	56
8	213	64
8	214	65
7	223	57
9	216	82
4	249	76
7	242	53
4	208	64
10	221	54
7	228	72
13	216	59
12	253	57
6	240	55
7	232	59
4	205	74
6	227	58
7	238	59
4	244	66
14	243	71
3	209	50
11	227	62
9	191	68
14	220	61
10	231	62
6	209	68
7	218	65
6	216	55
9	225	51
2	220	57
8	217	59
11	201	59
10	230	65
8	206	54
10	230	59
12	226	61
11	222	54
7	214	54
6	256	80
6	235	45
10	233	65
8	197	53
10	201	64
7	242	53
12	256	57
11	212	58
11	208	50
4	215	58
7	229	60
10	224	59
9	247	56
9	230	58
10	247	63
11	243	58
2	230	59
4	239	57
8	219	63
10	221	61
5	247	51
9	218	44
1	207	52
7	198	63
10	266	78
7	241	64
9	230	42
11	235	60
3	234	60
7	219	44
6	228	55
3	196	66
9	239	60
7	223	70
7	212	64
8	229	59
5	213	51
8	222	68
8	221	74
8	230	64
7	246	50
15	237	48
7	217	51
4	219	59
4	217	75
6	243	57
3	223	68
7	209	45
9	228	57
3	239	60
5	223	63
14	225	50
11	237	63
7	248	46
14	220	62
11	223	55
9	247	66
6	175	74
4	237	52
8	219	64
5	211	57
8	212	64
6	228	55
18	212	70
8	251	54
6	214	55
15	228	56
7	240	41
11	234	51
4	245	68
11	219	64
9	218	65
6	230	60
11	232	53
7	260	63
13	250	52
11	238	66
16	220	64
4	213	56
11	243	60
10	224	65
9	252	68
7	206	46
9	200	37
10	195	58
11	218	51
6	203	55
10	204	53
4	214	61
15	247	48
11	239	46
9	257	51
9	233	49
9	248	62
9	242	45
11	241	55
7	249	52
7	215	52
7	233	59
11	244	65
9	257	57
15	229	53
7	216	52
16	222	55
5	229	67
9	222	48
8	236	42
9	217	53
9	208	61
8	225	47
6	221	55
11	224	40
8	209	64
18	215	55
12	224	64
8	252	56
12	221	48
7	219	56
7	227	52
7	224	48
19	222	48
4	206	48
11	231	62
5	263	65
3	241	54
11	229	49
6	246	55
12	242	56
11	207	58
9	245	41
9	245	48
9	256	47
11	233	42
7	203	47
9	238	40
8	203	52
11	213	45
7	261	74
15	224	51
5	250	50
9	220	50
9	226	56
8	244	47
10	233	64
7	235	59
8	226	49
5	221	56
5	264	58
9	220	43
6	257	44
9	222	44
8	248	54
15	228	42
11	229	51
12	239	57
10	232	50
11	211	58
14	225	51
14	220	57
8	231	51
8	240	50
8	247	49
10	215	46
10	227	69
5	224	58
9	254	43
12	243	50
7	226	43
8	219	54
15	262	43
7	239	55
9	234	55
8	259	55
10	220	52
9	212	42
10	208	58
9	240	52
10	228	50
8	256	52
10	252	65
8	215	51
12	209	38
5	206	53
8	230	49
8	235	60
8	218	61
13	235	55
7	261	49
13	240	53
13	238	56
8	226	40
2	200	43
9	214	50
6	219	46
7	227	68
11	245	59
9	251	49
10	221	59
8	247	60
7	235	54
9	197	39
13	214	71
13	235	64
7	231	55
7	215	51
9	235	52
6	224	60
7	239	57
8	232	56
5	242	63
7	234	57
12	202	50
6	234	47
9	216	48
5	260	53
13	216	58
18	238	61
7	243	56
9	238	58
6	255	58
14	230	58
8	221	61
11	230	60
11	204	68
8	230	46
7	221	55
9	219	67
2	225	59
5	238	66
11	254	67
14	224	55
4	225	68
14	199	60
9	232	57
9	249	50
12	228	63
5	207	59
12	208	55
11	245	65
12	224	67
16	216	57
10	221	67
8	199	72
10	229	52
7	250	65
10	222	65
13	227	47
12	223	53
10	232	68
7	227	73
10	242	57
7	203	56
4	229	58
14	239	57
8	241	61
8	246	56
14	220	67
8	246	66
8	251	64
10	215	54
10	226	49
9	210	69
7	218	56
22	235	59
10	224	58
10	245	60
8	221	64
9	201	68
9	232	66
15	228	71
10	207	59
5	235	67
7	202	65
9	240	67
10	229	68
11	214	78
7	229	82
5	218	70
8	205	59
11	196	57
7	209	66
10	222	72
4	216	82
7	213	70
12	237	68
6	210	49
8	223	59
8	210	66
8	223	70
7	223	73
3	227	74
10	240	66
7	227	63
11	212	61
7	243	70
10	219	74
5	221	67
11	196	53
14	223	87
12	218	69
10	212	67
10	213	82
8	231	75
8	218	76
3	225	62
11	229	68
11	229	77
12	185	70
11	200	66
8	237	66
16	198	83
10	230	83
9	206	79
5	186	64
11	197	75
12	235	90
9	225	83
9	187	79
5	227	86
12	201	74
7	208	74
8	213	82
8	220	61
5	208	82
4	230	78
7	194	85
11	221	77
7	211	63
6	236	89
7	223	72
12	210	73
10	192	71
9	212	88
8	227	82
15	201	84
9	232	59
5	206	77
8	223	70
6	206	69
16	208	86
7	205	79
11	195	78
8	217	99
8	188	76
11	232	87
11	212	93
7	201	89
10	211	81
3	189	77
7	206	85
11	204	84
7	195	83
7	199	81
8	210	94
5	192	72
11	209	78
2	201	72
14	208	92
7	232	74
6	218	82
8	226	82
3	212	88
11	201	93
4	213	75
3	205	86
8	217	90
9	175	86
5	217	101
10	180	80
12	192	117
10	201	97
9	201	93
9	191	94
10	217	76
4	204	98
12	201	90
4	231	75
6	207	84
5	216	85
10	202	89
9	190	87
8	214	99
7	200	96
8	192	96
8	177	95
13	194	93
9	193	90
11	185	90
4	167	93
6	189	97
11	224	98
7	194	96
7	196	84
4	187	84
8	212	103
10	193	91
8	204	114
14	196	80
9	215	81
9	194	88
6	186	99
9	213	97
6	187	101
13	176	105
9	183	90
9	189	115
10	196	84
3	207	96
8	194	80
6	220	100
9	181	108
7	187	74
10	209	115
6	186	110
3	211	98
6	185	103
9	193	92
9	181	94
9	198	100
13	191	106
7	206	102
5	191	118
6	198	108
4	189	100
8	206	105
6	198	116
9	179	96
3	161	111
9	192	92
7	192	94
8	154	117
8	181	105
6	168	97
9	179	91
7	195	108
12	170	110
7	206	108
5	190	114
10	210	107
11	167	108
4	180	112
6	203	103
4	179	94
7	190	97
4	158	103
9	178	125
6	187	99
17	179	110
6	174	107
9	188	96
13	166	102
6	182	101
8	168	96
5	153	102
2	175	105
13	196	118
10	186	99
8	169	125
7	174	116
8	196	109
7	184	98
8	167	90
6	165	86
7	185	99
5	169	90
8	164	114
13	174	100
5	186	93
5	176	122
6	172	103
4	174	100
8	202	112
5	157	95
8	164	97
10	157	109
9	190	101
9	184	89
10	178	94
4	189	111
6	170	106
3	185	92
8	185	103
9	184	97
6	163	109
5	165	111
10	158	110
7	154	96
5	170	108
6	182	113
8	202	98
4	175	100
8	181	98
13	163	104
7	205	91
9	198	99
10	178	77
15	178	103
5	140	106
4	168	100
8	160	102
12	184	103
9	181	100
8	171	91
5	168	105
9	193	109
6	175	106
4	179	116
12	180	105
16	205	97
7	184	90
7	169	93
10	166	107
11	197	98
9	162	101
5	159	114
6	189	94
7	189	94
7	161	101
10	170	116
9	167	106
12	162	73
6	164	105
10	193	94
13	182	93
6	176	98
9	175	68
12	176	108
8	165	96
5	186	102
14	162	103
14	149	99
5	161	120
11	163	98
6	169	100
7	180	84
7	154	118
9	203	112
7	171	116
10	144	96
4	144	78
7	169	98
10	148	85
3	158	89
7	166	83
7	200	89
6	183	93
4	154	84
3	161	86
8	146	92
8	176	88
7	164	92
5	155	95
8	136	90
10	172	83
5	193	87
8	168	84
3	157	86
14	166	81
4	186	85
9	177	99
5	174	79
11	159	101
7	176	97
7	182	117
10	173	104
5	179	79
8	173	96
9	152	80
8	159	107
7	164	83
7	172	89
10	136	85
9	175	88
10	156	83
5	149	104
12	166	77
7	173	82
5	174	79
6	149	94
8	149	114
10	167	87
15	129	70
13	178	86
10	158	78
7	168	82
6	163	75
10	163	93
10	152	85
2	158	86
3	166	74
6	170	83
7	170	87
6	174	77
4	153	90
6	136	89
4	151	77
3	176	74
9	164	80
3	169	76
10	145	93
9	165	77
10	138	77
3	168	81
10	161	82
4	167	89
9	151	63
5	159	72
9	141	93
8	154	78
9	160	77
3	165	88
4	153	92
10	149	75
11	174	83
5	164	76
4	161	71
4	150	85
7	174	83
7	152	75
6	143	66
7	167	92
7	132	70
6	159	94
13	147	72
7	137	53
5	161	59
9	141	78
4	151	82
7	154	80
10	162	58
10	143	60
8	173	62
6	153	65
8	164	70
9	160	75
6	163	78
5	165	69
8	143	80
10	173	63
6	148	71
7	156	73
6	166	80
7	160	69
6	176	67
7	152	81
5	141	67
2	147	71
6	136	68
6	154	58
9	149	77
3	136	68
9	166	68
7	130	62
9	135	52
13	171	45
2	142	80
7	181	66
7	163	64
7	185	63
8	150	74
4	128	58
7	152	61
5	158	53
3	163	53
10	126	75
8	171	68
12	160	64
9	153	77
7	146	67
6	149	76
2	156	66
8	169	52
5	156	63
9	149	66
6	138	49
5	154	59
9	162	56
8	153	60
10	147	61
7	150	67
12	165	66
9	123	48
8	157	64
9	148	53
4	158	61
8	170	45
4	150	55
6	158	59
10	149	54
10	146	49
9	130	58
5	154	70
2	166	50
9	138	54
5	149	57
2	124	56
2	144	47
5	154	52
9	161	45
5	159	51
10	143	57
6	164	52
5	154	51
8	157	63
4	150	54
8	171	61
6	160	49
5	166	38
6	148	48
10	151	43
8	134	50
2	162	46
6	163	57
5	158	47
5	159	58
4	141	51
6	168	43
4	140	48
6	145	44
7	126	48
6	157	40
3	144	41
6	149	49
6	145	58
7	153	54
8	150	59
5	128	38
8	149	40
4	173	40
8	171	52
6	162	38
4	170	42
5	152	42
7	152	51
5	144	44
3	158	43
6	142	47
9	150	46
14	135	44
3	133	55
7	148	41
7	155	50
4	162	51
2	149	50
6	159	52
5	164	58
5	154	42
6	144	47
7	131	53
3	149	46
6	161	41
6	137	52
6	143	42
6	150	29
2	147	44
3	167	39
6	151	31
7	143	46
1	150	45
4	144	41
4	145	49
8	140	46
8	161	35
6	143	33
4	151	36
9	129	37
1	151	32
7	157	42
3	119	34
3	134	53
7	147	41
3	152	40
9	149	44
4	159	39
8	148	31
4	147	42
3	142	36
4	143	37
7	147	33
3	156	37
1	140	49
9	131	38
7	145	44
7	163	47
7	161	41
6	143	31
9	167	35
5	140	43
2	149	32
6	161	45
5	145	50
8	136	43
6	149	43
6	161	42
6	137	41
6	145	36
9	143	40
2	164	37
12	180	49
10	137	21
7	141	32
4	119	33
5	133	43
6	160	44
8	162	45
4	142	41
1	137	36
9	144	35
6	138	48
10	128	43
4	168	35
4	150	42
7	171	46
2	132	35
7	162	39
10	154	52
8	136	34
7	143	33
6	162	30
2	136	49
4	139	31
7	155	49
8	135	32
3	144	37
7	144	42
3	144	52
4	129	44
9	151	39
9	157	34
7	130	41
9	142	56
4	153	26
7	152	49
9	165	42
2	144	58
3	178	35
6	146	40
5	126	28
8	143	44
4	145	36
7	150	47
4	144	38
7	147	54
6	166	36
5	153	36
2	124	39
3	134	39
3	157	48
6	155	37
9	138	40
3	134	37
7	137	44
4	131	41
1	122	43
3	155	39
12	148	43
1	139	42
1	153	41
8	135	50
6	124	57
3	144	35
5	140	44
5	146	41
9	146	37
4	130	43
5	152	32
4	143	48
6	154	34
2	141	35
3	157	33
10	161	34
6	140	42
2	146	49
3	149	55
5	148	47
10	141	40
2	149	43
8	159	37
4	153	48
8	126	41
8	140	34
6	149	40
6	131	48
4	135	51
10	157	39
4	133	34
8	147	48
3	160	49
5	133	42
3	140	30
2	157	61
4	127	40
6	140	39
8	142	33
6	140	40
8	129	42
3	150	55
9	141	46
5	160	44
7	161	50
4	143	52
7	150	49
4	134	43
7	116	44
5	149	35
5	146	43
7	144	41
5	148	48
1	132	48
3	136	53
8	123	39
5	135	39
2	126	58
6	143	60
3	132	42
7	136	52
6	141	37
5	125	55
10	148	55
2	135	63
5	147	55
10	131	54
3	150	46
3	126	47
4	154	48
7	130	53
6	122	47
12	163	54
12	143	60
4	141	54
8	148	61
9	134	52
3	134	52
6	157	54
7	137	40
4	139	64
10	154	63
6	141	47
5	135	61
5	135	45
4	130	58
6	122	66
2	137	56
6	131	52
6	130	56
4	136	53
4	152	54
8	151	57
4	130	49
3	134	46
4	129	62
6	119	52
7	138	55
3	144	64
5	132	54
9	141	59
7	128	69
7	151	37
2	139	55
7	132	59
5	139	57
8	139	58
6	125	67
5	143	72
5	133	53
4	129	54
2	140	64
11	139	63
3	141	55
5	129	67
7	130	53
4	134	54
6	133	63
5	117	67
7	116	69
6	132	62
3	123	60
4	105	64
4	139	55
5	151	65
5	153	75
3	147	56
5	108	83
1	139	86
7	140	54
9	141	54
5	125	69
6	159	68
3	134	56
6	129	62
6	129	71
5	175	64
4	140	51
5	142	75
5	156	53
9	140	77
3	125	80
5	110	74
9	131	59
6	129	56
3	113	74
3	161	86
7	128	58
4	139	65
6	145	73
4	148	75
7	141	88
3	135	80
2	132	91
7	140	82
6	135	86
9	153	70
6	127	74
9	155	60
5	115	77
5	118	84
9	136	83
4	140	73
3	121	89
5	131	75
4	143	64
3	127	67
4	139	84
11	142	98
7	147	77
7	127	77
8	112	94
4	128	87
2	126	68
7	127	82
5	154	74
6	135	99
4	113	84
8	138	62
9	125	66
2	149	75
1	128	89
5	133	70
4	128	97
7	141	76
6	112	74
8	127	83
9	131	83
4	118	86
7	118	84
4	141	78
7	140	77
2	158	82
5	138	95
4	155	68
6	115	69
6	122	99
5	120	79
9	130	79
9	109	78
4	115	90
8	115	74
6	124	94
7	147	89
7	124	92
5	132	91
7	137	92
6	123	102
2	127	78
3	115	90
5	134	102
7	135	89
7	112	92
6	114	96
6	139	102
9	119	88
5	110	90
4	140	85
5	127	95
7	122	91
5	128	93
1	122	90
9	156	104
4	140	77
6	117	97
6	104	94
3	125	98
4	134	103
5	124	89
1	112	98
3	117	111
5	119	99
4	135	86
3	137	105
0	118	96
5	117	105
4	131	78
4	127	105
6	133	86
6	109	108
2	134	96
2	143	114
6	116	102
4	108	96
3	91	88
1	131	120
8	120	93
6	114	100
5	118	94
7	98	94
7	144	98
10	115	90
3	135	98
3	124	108
5	106	94
6	123	127
7	113	104
3	130	104
5	143	106
3	129	91
7	122	107
7	126	110
1	127	99
10	122	97
4	115	105
3	116	101
4	125	100
6	136	92
8	119	102
5	120	93
7	126	108
7	129	91
5	114	110
4	110	110
4	114	124
5	130	101
7	113	92
6	122	109
6	134	104
4	109	111
5	141	106
5	131	109
6	102	118
7	143	108
9	131	103
3	137	93
4	119	115
7	116	94
3	124	94
7	122	101
5	116	136
8	118	129
5	119	102
3	133	91
7	132	110
8	112	108
4	114	117
2	122	104
4	111	103
6	122	118
7	121	101
1	110	105
6	100	105
7	115	113
5	138	106
8	127	106
4	113	96
3	151	104
5	126	96
6	129	119
9	120	107
2	118	109
4	105	120
4	125	111
5	117	118
4	152	98
7	125	106
7	111	106
3	133	107
6	129	127
7	109	122
8	123	96
4	126	138
3	110	108
10	144	116
7	111	124
3	131	131
5	117	109
9	127	100
5	147	122
5	121	110
5	142	111
5	110	105
4	133	115
9	136	125
3	129	108
5	131	107
6	106	106
2	134	127
2	116	137
5	119	118
2	132	113
3	143	110
5	135	105
3	111	119
4	117	108
6	117	117
8	125	118
6	124	127
5	121	106
6	142	108
5	129	117
6	143	113
8	129	104
4	109	110
5	120	129
5	134	106
10	128	123
3	142	117
5	129	125
6	129	124
8	150	117
6	130	91
6	132	108
3	124	128
11	143	128
7	137	120
6	153	110
10	140	119
8	138	115
5	143	121
8	116	119
4	134	129
5	117	106
5	151	110
5	127	111
4	143	115
4	130	104
8	150	117
8	150	108
6	134	117
9	136	117
3	136	135
4	150	107
6	143	124
7	135	125
5	128	111
7	163	116
6	138	98
3	145	120
5	143	120
8	120	112
4	154	116
6	122	118
4	148	100
6	147	110
7	164	108
2	160	122
3	129	122
10	123	109
2	130	113
6	117	103
2	157	129
4	144	102
4	144	124
2	138	106
5	168	118
3	171	117
2	130	109
6	154	122
1	161	86
8	176	120
3	136	113
7	166	94
6	167	115
6	164	107
5	181	116
6	168	94
2	143	105
5	158	121
4	170	119
9	172	91
7	158	106
2	165	115
6	198	119
5	161	110
2	165	125
3	171	103
2	167	92
8	165	99
5	188	103
3	160	115
6	173	110
3	181	100
6	173	105
4	157	90
7	178	116
9	171	110
9	170	89
6	156	102
5	176	118
5	187	107
5	181	113
7	186	99
8	159	110
3	164	96
5	186	124
8	186	107
3	179	139
3	182	92
6	189	105
5	206	118
6	203	130
4	183	98
7	163	103
2	170	129
5	193	109
8	207	87
8	196	93
6	207	115
7	186	93
4	215	113
2	202	115
6	203	77
9	191	107
3	193	111
5	198	101
7	203	104
5	205	94
7	188	102
4	197	84
7	199	79
3	225	90
6	191	91
6	211	106
6	186	93
4	206	84
4	215	99
6	181	81
5	222	101
3	227	88
10	223	93
4	237	104
3	229	77
8	193	97
4	218	80
2	253	91
5	262	75
7	245	105
3	245	82
11	213	100
9	219	97
7	225	96
9	240	95
7	261	83
6	250	71
2	218	74
3	236	88
6	266	94
5	259	100
6	259	94
3	256	103
3	250	86
5	267	78
4	265	71
8	262	86
5	272	76
5	268	88
7	250	71
1	283	82
4	267	90
3	262	102
8	252	77
3	273	93
3	282	76
5	280	100
6	254	85
