"TIME","CH1","CH2"
3.4180e-06,0.03875,0.32375
3.4190e-06,0.0403125,0.439063
3.4200e-06,0.119375,0.28
3.4210e-06,0.123125,0.437812
3.4220e-06,0.04,0.32375
3.4230e-06,0.120313,0.358438
3.4240e-06,0.159375,0.439687
3.4250e-06,0.0796875,0.279688
3.4260e-06,0.119687,0.400938
3.4270e-06,0.039375,0.400312
3.4280e-06,0.0809375,0.399688
3.4290e-06,0.12,0.399375
3.4300e-06,0.120313,0.44
3.4310e-06,0.16,0.360625
3.4320e-06,0.119687,0.28
3.4330e-06,0.12,0.399375
3.4340e-06,0.12,0.318437
3.4350e-06,0.04,0.319375
3.4360e-06,-0.000625,0.482188
3.4370e-06,0.08,0.47875
3.4380e-06,0.118437,0.400938
3.4390e-06,0,0.439687
3.4400e-06,0.201563,0.319063
3.4410e-06,0.197813,0.439375
3.4420e-06,0.0803125,0.43875
3.4430e-06,0.2025,0.36
3.4440e-06,0.239688,0.440625
3.4450e-06,0.159063,0.399375
3.4460e-06,0.04,0.400938
3.4470e-06,0.158438,0.4
3.4480e-06,0.16125,0.36
3.4490e-06,0.12,0.398438
3.4500e-06,0.0396875,0.399062
3.4510e-06,0.199375,0.32
3.4520e-06,0.0396875,0.401563
3.4530e-06,0.24,0.44
3.4540e-06,0.1575,0.439375
3.4550e-06,0.118125,0.359375
3.4560e-06,0,0.3225
3.4570e-06,0.12125,0.44
3.4580e-06,0.0790625,0.359375
3.4590e-06,0.0803125,0.400312
3.4600e-06,0.0809375,0.318125
3.4610e-06,-0.0025,0.235312
3.4620e-06,0.16,0.48
3.4630e-06,-0.0009375,0.28
3.4640e-06,0.08,0.36125
3.4650e-06,0.04,0.4
3.4660e-06,0.04,0.399688
3.4670e-06,0.160312,0.359063
3.4680e-06,0.119063,0.479688
3.4690e-06,0.120313,0.403437
3.4700e-06,0.119375,0.199688
3.4710e-06,0.04,0.435313
3.4720e-06,0.119063,0.48125
3.4730e-06,0.160312,0.36125
3.4740e-06,0.119687,0.32
3.4750e-06,0.11875,0.320625
3.4760e-06,0.2,0.519375
3.4770e-06,0.080625,0.28125
3.4780e-06,0.0403125,0.36
3.4790e-06,0.120313,0.319375
3.4800e-06,0.160312,0.44
3.4810e-06,0.200312,0.36
3.4820e-06,0.199688,0.440625
3.4830e-06,0.159375,0.36
3.4840e-06,0.08,0.400312
3.4850e-06,0.12,0.36
3.4860e-06,0.119687,0.360625
3.4870e-06,0.202188,0.43875
3.4880e-06,0.0028125,0.441563
3.4890e-06,0.11875,0.32
3.4900e-06,0.0803125,0.4
3.4910e-06,0.08,0.319375
3.4920e-06,0.0003125,0.279688
3.4930e-06,0.120313,0.279688
3.4940e-06,0.08,0.320625
3.4950e-06,0.119063,0.36
3.4960e-06,-0.000625,0.401875
3.4970e-06,0.0815625,0.480313
3.4980e-06,0.120313,0.278437
3.4990e-06,0.16,0.359687
3.5000e-06,0.120313,0.318125
3.5010e-06,0.0765625,0.240313
3.5020e-06,0.16,0.279375
3.5030e-06,0.08,0.399062
3.5040e-06,0.16,0.44
3.5050e-06,0.08,0.319688
3.5060e-06,0.00125,0.44
3.5070e-06,0.160312,0.320937
3.5080e-06,0.0790625,0.32
3.5090e-06,0.119687,0.359687
3.5100e-06,0.040625,0.36
3.5110e-06,0.16,0.36
3.5120e-06,0,0.36
3.5130e-06,-0.0003125,0.399688
3.5140e-06,0.07875,0.44
3.5150e-06,0.160938,0.4
3.5160e-06,0.039375,0.479688
3.5170e-06,0.120313,0.360312
3.5180e-06,0.118437,0.360312
3.5190e-06,-0.0003125,0.36
3.5200e-06,0.081875,0.361875
3.5210e-06,0.079375,0.520313
3.5220e-06,0.080625,0.318125
3.5230e-06,0.118125,0.36
3.5240e-06,0.0009375,0.322188
3.5250e-06,0.240937,0.43875
3.5260e-06,0.0390625,0.239375
3.5270e-06,0.0371875,0.4375
3.5280e-06,0.0403125,0.4025
3.5290e-06,0.039375,0.322188
3.5300e-06,0.12,0.279375
3.5310e-06,0.199688,0.479063
3.5320e-06,0.0796875,0.439063
3.5330e-06,0.119687,0.400312
3.5340e-06,0,0.36
3.5350e-06,0.12,0.320625
3.5360e-06,0.0384375,0.28
3.5370e-06,0.0403125,0.358438
3.5380e-06,0.0803125,0.4
3.5390e-06,0.120313,0.358438
3.5400e-06,0.0790625,0.519687
3.5410e-06,0.120625,0.365312
3.5420e-06,0.04,0.31875
3.5430e-06,0.118125,0.360625
3.5440e-06,0.120625,0.240937
3.5450e-06,0.156875,0.2775
3.5460e-06,0.2,0.399375
3.5470e-06,-0.0003125,0.400938
3.5480e-06,0.160625,0.36
3.5490e-06,0.16,0.399375
3.5500e-06,-0.0003125,0.4
3.5510e-06,0.158438,0.400625
3.5520e-06,0.08375,0.360312
3.5530e-06,0.0378125,0.396562
3.5540e-06,0.158125,0.479688
3.5550e-06,0.123438,0.4
3.5560e-06,0,0.28
3.5570e-06,0.07875,0.237813
3.5580e-06,0.041875,0.399688
3.5590e-06,0,0.321563
3.5600e-06,0.240313,0.320313
3.5610e-06,0.079375,0.399375
3.5620e-06,0.121875,0.479063
3.5630e-06,0.24125,0.359687
3.5640e-06,0.040625,0.398438
3.5650e-06,0.196875,0.24
3.5660e-06,0.162813,0.361875
3.5670e-06,0.121562,0.4425
3.5680e-06,0.08,0.319688
3.5690e-06,0.079375,0.357813
3.5700e-06,0.12,0.399375
3.5710e-06,0.0796875,0.24
3.5720e-06,0.0796875,0.323125
3.5730e-06,0.0390625,0.36
3.5740e-06,0.0428125,0.321875
3.5750e-06,0.200625,0.440313
3.5760e-06,0.11875,0.356562
3.5770e-06,0.120625,0.32
3.5780e-06,0.119375,0.360625
3.5790e-06,0.04,0.439375
3.5800e-06,0.116562,0.522188
3.5810e-06,0.12,0.28
3.5820e-06,0.08,0.280313
3.5830e-06,0.08,0.36
3.5840e-06,0.0396875,0.399375
3.5850e-06,0.12,0.2
3.5860e-06,0.079375,0.361563
3.5870e-06,0.121562,0.399062
3.5880e-06,0.118125,0.36
3.5890e-06,0.08125,0.4
3.5900e-06,0.199063,0.359375
3.5910e-06,-0.08,0.399375
3.5920e-06,0.000625,0.519687
3.5930e-06,0.119375,0.361563
3.5940e-06,0.160625,0.320937
3.5950e-06,0.0809375,0.4
3.5960e-06,0.08,0.358438
3.5970e-06,0.12,0.32
3.5980e-06,0.159688,0.320937
3.5990e-06,0.0784375,0.400312
3.6000e-06,0.040625,0.399688
3.6010e-06,0.120625,0.36
3.6020e-06,0.07875,0.279688
3.6030e-06,0,0.320625
3.6040e-06,0.08,0.439063
3.6050e-06,0.201875,0.359687
3.6060e-06,0.041875,0.479688
3.6070e-06,0.0809375,0.323125
3.6080e-06,-0.040625,0.360625
3.6090e-06,0.12,0.36
3.6100e-06,0.08,0.359375
3.6110e-06,0.200625,0.319688
3.6120e-06,0.119063,0.44
3.6130e-06,0,0.319688
3.6140e-06,0.120625,0.359687
3.6150e-06,0.0390625,0.28
3.6160e-06,0.080625,0.360312
3.6170e-06,0.0796875,0.279375
3.6180e-06,0.0396875,0.28
3.6190e-06,0.0803125,0.281875
3.6200e-06,0.0384375,0.237188
3.6210e-06,0.120313,0.399688
3.6220e-06,0.119687,0.319688
3.6230e-06,0.200312,0.360312
3.6240e-06,0.24,0.440313
3.6250e-06,0.1575,0.479688
3.6260e-06,0,0.438438
3.6270e-06,0.12125,0.319375
3.6280e-06,0.079375,0.48
3.6290e-06,0.120313,0.400625
3.6300e-06,0.16,0.32
3.6310e-06,0.16,0.36
3.6320e-06,0.12,0.279688
3.6330e-06,0.12,0.359375
3.6340e-06,0.240313,0.401563
3.6350e-06,0.08,0.48
3.6360e-06,0.0809375,0.3575
3.6370e-06,0.120313,0.28
3.6380e-06,0.0790625,0.363125
3.6390e-06,-0.000625,0.440313
3.6400e-06,0.041875,0.279062
3.6410e-06,0.120625,0.36
3.6420e-06,0.0784375,0.4
3.6430e-06,0,0.4
3.6440e-06,0.0803125,0.399375
3.6450e-06,0.119687,0.36
3.6460e-06,0.1225,0.320313
3.6470e-06,0.08,0.31875
3.6480e-06,0.160312,0.400312
3.6490e-06,-0.0021875,0.36
3.6500e-06,0.0409375,0.28125
3.6510e-06,0.12,0.44
3.6520e-06,0.159063,0.359063
3.6530e-06,0.0796875,0.4
3.6540e-06,0.121562,0.400625
3.6550e-06,0.118437,0.44
3.6560e-06,-0.00125,0.399062
3.6570e-06,0.0009375,0.400625
3.6580e-06,0.0803125,0.480625
3.6590e-06,-0.000625,0.44375
3.6600e-06,0.120313,0.32
3.6610e-06,0.119375,0.4
3.6620e-06,0.12,0.359375
3.6630e-06,0.16,0.28
3.6640e-06,0.08,0.24
3.6650e-06,0.120625,0.31875
3.6660e-06,0.20125,0.36
3.6670e-06,0.198125,0.319375
3.6680e-06,0.0396875,0.439063
3.6690e-06,0.120313,0.44125
3.6700e-06,0.12125,0.360625
3.6710e-06,-0.0003125,0.320313
3.6720e-06,0.12,0.28
3.6730e-06,0.0396875,0.280313
3.6740e-06,0.159688,0.4
3.6750e-06,0.08,0.320313
3.6760e-06,0.120938,0.4
3.6770e-06,0.159688,0.399688
3.6780e-06,0.0396875,0.4
3.6790e-06,0.122188,0.28
3.6800e-06,0.158438,0.402813
3.6810e-06,0.0796875,0.44
3.6820e-06,0.12,0.359063
3.6830e-06,0.119687,0.36
3.6840e-06,0.0803125,0.440937
3.6850e-06,0.03875,0.402813
3.6860e-06,0.118437,0.200625
3.6870e-06,0.119375,0.35625
3.6880e-06,0.199688,0.52
3.6890e-06,0.08,0.399062
3.6900e-06,0.0009375,0.319375
3.6910e-06,0.161563,0.359375
3.6920e-06,0.197813,0.479375
3.6930e-06,0.078125,0.32
3.6940e-06,0.0409375,0.31875
3.6950e-06,0.120625,0.239375
3.6960e-06,0.0796875,0.481562
3.6970e-06,0.08,0.360312
3.6980e-06,0.0003125,0.400312
3.6990e-06,-0.043125,0.360625
3.7000e-06,0.080625,0.399688
3.7010e-06,0.12,0.44
3.7020e-06,0.12,0.4
3.7030e-06,0,0.399062
3.7040e-06,0.0815625,0.439687
3.7050e-06,0.16,0.32
3.7060e-06,0.16125,0.480625
3.7070e-06,0.15875,0.481562
3.7080e-06,-0.0403125,0.360312
3.7090e-06,0.08,0.399062
3.7100e-06,-0.04,0.4
3.7110e-06,0.119375,0.360312
3.7120e-06,0.080625,0.279375
3.7130e-06,0.11875,0.48
3.7140e-06,0.159375,0.237188
3.7150e-06,0.12,0.279375
3.7160e-06,0.199688,0.399062
3.7170e-06,0.079375,0.24
3.7180e-06,0.08,0.40125
3.7190e-06,0.04,0.360312
3.7200e-06,0.0803125,0.399375
3.7210e-06,0.0803125,0.32
3.7220e-06,0.12,0.399375
3.7230e-06,0.07875,0.279375
3.7240e-06,0.0396875,0.402813
3.7250e-06,0.03875,0.44125
3.7260e-06,0.1175,0.32125
3.7270e-06,0.200937,0.357813
3.7280e-06,0.08,0.360312
3.7290e-06,0.120313,0.240313
3.7300e-06,0.16,0.28
3.7310e-06,0.119375,0.278437
3.7320e-06,0.0396875,0.440313
3.7330e-06,0.0803125,0.36125
3.7340e-06,0.120625,0.36
3.7350e-06,0.160312,0.360938
3.7360e-06,0.159375,0.32
3.7370e-06,0.0809375,0.400312
3.7380e-06,0.08,0.32
3.7390e-06,0.078125,0.435938
3.7400e-06,0.160938,0.442188
3.7410e-06,0.117188,0.280313
3.7420e-06,0.281562,0.399062
3.7430e-06,0.04375,0.4
3.7440e-06,0.08,0.479375
3.7450e-06,0.0796875,0.480938
3.7460e-06,0.120313,0.44
3.7470e-06,0.16,0.44
3.7480e-06,0.080625,0.40125
3.7490e-06,0.119063,0.319375
3.7500e-06,0.160312,0.400625
3.7510e-06,0.159375,0.279062
3.7520e-06,0.161563,0.478437
3.7530e-06,0.041875,0.44
3.7540e-06,0.03875,0.32
3.7550e-06,0.0790625,0.357813
3.7560e-06,0.119375,0.44
3.7570e-06,0.16,0.360312
3.7580e-06,0.119375,0.399688
3.7590e-06,0.0403125,0.319688
3.7600e-06,0.2,0.44125
3.7610e-06,0.12,0.439687
3.7620e-06,0.239063,0.398438
3.7630e-06,0.164063,0.32
3.7640e-06,0.0778125,0.36
3.7650e-06,0.200625,0.319375
3.7660e-06,0.080625,0.399688
3.7670e-06,0.0803125,0.284375
3.7680e-06,0.0003125,0.12
3.7690e-06,0.160625,0.32
3.7700e-06,0.158438,0.318437
3.7710e-06,0.0390625,0.360312
3.7720e-06,0.040625,0.398438
3.7730e-06,0.04,0.279062
3.7740e-06,0.0809375,0.365312
3.7750e-06,0.160312,0.48
3.7760e-06,0.119063,0.398438
3.7770e-06,0.04,0.36
3.7780e-06,0.079375,0.360312
3.7790e-06,0.079375,0.32
3.7800e-06,0.2,0.36
3.7810e-06,0.12,0.36
3.7820e-06,0.12,0.399688
3.7830e-06,0.120313,0.32
3.7840e-06,0.16,0.360625
3.7850e-06,0.118437,0.399688
3.7860e-06,0.079375,0.36
3.7870e-06,0.08,0.400312
3.7880e-06,0.079375,0.32
3.7890e-06,0.08,0.4
3.7900e-06,0.2,0.32
3.7910e-06,0.0796875,0.399688
3.7920e-06,0.199688,0.319063
3.7930e-06,0.0415625,0.32
3.7940e-06,0.08,0.357187
3.7950e-06,0.12,0.199688
3.7960e-06,0.079375,0.445
3.7970e-06,0.0803125,0.519375
3.7980e-06,0.16125,0.319375
3.7990e-06,0.239063,0.36
3.8000e-06,0.079375,0.239688
3.8010e-06,0.16,0.32
3.8020e-06,0.16,0.280938
3.8030e-06,0.12,0.399688
3.8040e-06,0.12125,0.36
3.8050e-06,0.079375,0.399375
3.8060e-06,0.120938,0.359687
3.8070e-06,0,0.320937
3.8080e-06,0.08,0.240937
3.8090e-06,0.040625,0.439687
3.8100e-06,0.2,0.319063
3.8110e-06,0.0396875,0.4
3.8120e-06,0.119687,0.318437
3.8130e-06,-0.00125,0.28
3.8140e-06,0.0815625,0.322812
3.8150e-06,0.2,0.399375
3.8160e-06,0.0803125,0.32
3.8170e-06,0.120313,0.399375
3.8180e-06,0.040625,0.321563
3.8190e-06,0.120313,0.359063
3.8200e-06,0.119687,0.4
3.8210e-06,0.12,0.359375
3.8220e-06,0.11875,0.24
3.8230e-06,-0.000625,0.35875
3.8240e-06,0.08125,0.399688
3.8250e-06,0.119687,0.360625
3.8260e-06,0.120938,0.28
3.8270e-06,0.200312,0.319688
3.8280e-06,0.159688,0.32
3.8290e-06,0.12,0.479063
3.8300e-06,0,0.439063
3.8310e-06,0.16,0.360312
3.8320e-06,0.160312,0.320313
3.8330e-06,0.16,0.360312
3.8340e-06,0.119687,0.359063
3.8350e-06,0.0796875,0.32
3.8360e-06,0.080625,0.401875
3.8370e-06,0.11875,0.439687
3.8380e-06,0.0009375,0.439687
3.8390e-06,0.160625,0.4
3.8400e-06,0.03875,0.400312
3.8410e-06,0.08,0.4
3.8420e-06,0.04,0.357187
3.8430e-06,0.08,0.32
3.8440e-06,0.0021875,0.44
3.8450e-06,0,0.320625
3.8460e-06,-0.000625,0.359687
3.8470e-06,0.119375,0.24
3.8480e-06,-0.0003125,0.364063
3.8490e-06,0.16,0.52
3.8500e-06,0.159063,0.399062
3.8510e-06,0.159688,0.439687
3.8520e-06,0.120313,0.3575
3.8530e-06,0.159375,0.360312
3.8540e-06,0.0796875,0.36
3.8550e-06,0.119687,0.359687
3.8560e-06,0.04,0.36
3.8570e-06,0.117813,0.4
3.8580e-06,0.12,0.4
3.8590e-06,0.160625,0.44
3.8600e-06,0.24,0.28
3.8610e-06,0.2,0.439375
3.8620e-06,0.04,0.359687
3.8630e-06,0.20125,0.357813
3.8640e-06,0.116875,0.519687
3.8650e-06,0.04125,0.401563
3.8660e-06,0.200312,0.360312
3.8670e-06,0.119687,0.318437
3.8680e-06,0.159063,0.44
3.8690e-06,0.16125,0.32125
3.8700e-06,0.0396875,0.36
3.8710e-06,0.0790625,0.399688
3.8720e-06,0.08,0.32125
3.8730e-06,0.04,0.519062
3.8740e-06,0.0809375,0.36
3.8750e-06,0.200312,0.27875
3.8760e-06,0.159688,0.4
3.8770e-06,0.120313,0.36
3.8780e-06,0.159063,0.361875
3.8790e-06,0.0796875,0.44
3.8800e-06,0.08,0.399375
3.8810e-06,0.04,0.4
3.8820e-06,0.0796875,0.40125
3.8830e-06,0.11875,0.4425
3.8840e-06,0.125,0.2
3.8850e-06,0.039375,0.437188
3.8860e-06,0.199063,0.4
3.8870e-06,0.12,0.319688
3.8880e-06,0.08125,0.361875
3.8890e-06,0.159375,0.44
3.8900e-06,-0.0009375,0.360625
3.8910e-06,0.120625,0.48
3.8920e-06,0.0390625,0.3175
3.8930e-06,0.0809375,0.319688
3.8940e-06,0.120625,0.361875
3.8950e-06,0.16,0.48
3.8960e-06,0.080625,0.318125
3.8970e-06,-0.005625,0.35875
3.8980e-06,0.119687,0.32
3.8990e-06,-0.04,0.319063
3.9000e-06,0.24,0.4
3.9010e-06,0.08,0.28
3.9020e-06,0.12125,0.400312
3.9030e-06,0.160312,0.360625
3.9040e-06,0.156875,0.400312
3.9050e-06,0.040625,0.48
3.9060e-06,0.159063,0.360938
3.9070e-06,-0.04125,0.280625
3.9080e-06,-0.04,0.28
3.9090e-06,-0.0809375,0.399688
3.9100e-06,0.199375,0.32
3.9110e-06,0.12,0.36
3.9120e-06,0.240625,0.399688
3.9130e-06,0.119063,0.36
3.9140e-06,0.03875,0.400312
3.9150e-06,0.00125,0.36
3.9160e-06,0.200937,0.32
3.9170e-06,0.119687,0.359375
3.9180e-06,0.200312,0.359375
3.9190e-06,0.076875,0.319688
3.9200e-06,0,0.32375
3.9210e-06,0.081875,0.48
3.9220e-06,0.160312,0.359063
3.9230e-06,0.205938,0.4
3.9240e-06,0.0390625,0.320937
3.9250e-06,0.23875,0.396562
3.9260e-06,0.08,0.479688
3.9270e-06,0.04,0.440937
3.9280e-06,0.08,0.36
3.9290e-06,0.04,0.399688
3.9300e-06,0.0803125,0.359687
3.9310e-06,0.0796875,0.359687
3.9320e-06,0.040625,0.319375
3.9330e-06,0.120625,0.2375
3.9340e-06,0.07875,0.480625
3.9350e-06,-0.0009375,0.402188
3.9360e-06,0.117188,0.358438
3.9370e-06,0.081875,0.479688
3.9380e-06,0.07875,0.362188
3.9390e-06,0.159375,0.28
3.9400e-06,0.121562,0.319063
3.9410e-06,0.0815625,0.360625
3.9420e-06,0.04,0.319688
3.9430e-06,0.16,0.39875
3.9440e-06,0.0796875,0.360625
3.9450e-06,0.12,0.28125
3.9460e-06,0.120313,0.278437
3.9470e-06,0.080625,0.399062
3.9480e-06,0.04,0.360938
3.9490e-06,0.0403125,0.3575
3.9500e-06,0.038125,0.400312
3.9510e-06,0.158438,0.32
3.9520e-06,0.159688,0.36
3.9530e-06,0.200312,0.440937
3.9540e-06,0.12125,0.32
3.9550e-06,0.08,0.4
3.9560e-06,0.159688,0.279688
3.9570e-06,-0.000625,0.32
3.9580e-06,0.0015625,0.28
3.9590e-06,0.120313,0.360312
3.9600e-06,0,0.39875
3.9610e-06,0.119375,0.319688
3.9620e-06,0.0390625,0.440625
3.9630e-06,0.195625,0.40375
3.9640e-06,0.0815625,0.36
3.9650e-06,0.039375,0.40125
3.9660e-06,0.120313,0.28
3.9670e-06,0.119687,0.4
3.9680e-06,0.0396875,0.356875
3.9690e-06,0.08,0.279688
3.9700e-06,0.0403125,0.278437
3.9710e-06,0.120313,0.240625
3.9720e-06,0.12,0.36125
3.9730e-06,0.20125,0.239375
3.9740e-06,0.239375,0.243125
3.9750e-06,0.121562,0.519375
3.9760e-06,0.076875,0.362188
3.9770e-06,0.16,0.4
3.9780e-06,0.0790625,0.36
3.9790e-06,0,0.4
3.9800e-06,0,0.28
3.9810e-06,0.00125,0.4
3.9820e-06,0.201875,0.359375
3.9830e-06,0.075625,0.400625
3.9840e-06,0.0009375,0.399062
3.9850e-06,0.0803125,0.319375
3.9860e-06,0.080625,0.440313
3.9870e-06,0.16,0.320625
3.9880e-06,-0.0003125,0.281562
3.9890e-06,0.0790625,0.400312
3.9900e-06,0.0803125,0.23875
3.9910e-06,0.119375,0.32
3.9920e-06,0.12,0.441563
3.9930e-06,0.08,0.440313
3.9940e-06,0.0403125,0.36
3.9950e-06,0.079375,0.440313
3.9960e-06,-0.0003125,0.44
3.9970e-06,0.0809375,0.36
3.9980e-06,0.119687,0.2
3.9990e-06,0.08,0.400312
4.0000e-06,0.08,0.318437
4.0010e-06,0.0796875,0.399375
4.0020e-06,0.118437,0.359687
4.0030e-06,0.121875,0.319063
4.0040e-06,0.0784375,0.400938
4.0050e-06,0.16,0.440313
4.0060e-06,-0.0815625,0.359687
4.0070e-06,-0.0384375,0.36
4.0080e-06,0.0803125,0.320313
4.0090e-06,0.0396875,0.359687
4.0100e-06,0.040625,0.279062
4.0110e-06,0.0796875,0.28
4.0120e-06,0.0396875,0.319375
4.0130e-06,0.08,0.28
4.0140e-06,0.0796875,0.32
4.0150e-06,0.121562,0.280938
4.0160e-06,0.04,0.316875
4.0170e-06,0.120313,0.4
4.0180e-06,0.119687,0.319688
4.0190e-06,0.12,0.32
4.0200e-06,0.120625,0.320313
4.0210e-06,0.118437,0.4
4.0220e-06,-0.0409375,0.359687
4.0230e-06,0.0415625,0.399688
4.0240e-06,0.08125,0.4
4.0250e-06,0.16,0.4
4.0260e-06,0.119063,0.4
4.0270e-06,0.08,0.440313
4.0280e-06,0.12,0.359375
4.0290e-06,0.08,0.399688
4.0300e-06,0.0396875,0.437812
4.0310e-06,0.08,0.28
4.0320e-06,0.0803125,0.400938
4.0330e-06,0.16,0.32
4.0340e-06,0.0784375,0.402188
4.0350e-06,0.0415625,0.4
4.0360e-06,0.200937,0.359687
4.0370e-06,0.0775,0.36
4.0380e-06,0.081875,0.399375
4.0390e-06,0.2,0.360312
4.0400e-06,0.079375,0.480938
4.0410e-06,0.079375,0.4
4.0420e-06,0.0790625,0.400312
4.0430e-06,0.08,0.319063
4.0440e-06,-0.0003125,0.399688
4.0450e-06,0.162813,0.28
4.0460e-06,0.199063,0.360312
4.0470e-06,0.12,0.28
4.0480e-06,0.122813,0.320937
4.0490e-06,0.239375,0.36
4.0500e-06,0.0753125,0.36375
4.0510e-06,0.0409375,0.520625
4.0520e-06,0.120938,0.4375
4.0530e-06,0.119375,0.359375
4.0540e-06,0.040625,0.36125
4.0550e-06,-0.001875,0.519375
4.0560e-06,0.08,0.4
4.0570e-06,0.0003125,0.32
4.0580e-06,0.12,0.240625
4.0590e-06,0,0.4
4.0600e-06,0.2,0.36
4.0610e-06,0.158438,0.440313
4.0620e-06,0.0390625,0.320313
4.0630e-06,0.080625,0.35875
4.0640e-06,0.0796875,0.4
4.0650e-06,0.120313,0.360625
4.0660e-06,0.159375,0.36
4.0670e-06,0.16125,0.359063
4.0680e-06,0.0396875,0.44
4.0690e-06,0.0796875,0.359687
4.0700e-06,0.0003125,0.360938
4.0710e-06,-0.0003125,0.400625
4.0720e-06,0.040625,0.32
4.0730e-06,0.12,0.439687
4.0740e-06,0.0396875,0.36
4.0750e-06,0.0834375,0.440313
4.0760e-06,0.237813,0.276875
4.0770e-06,0.0396875,0.28
4.0780e-06,0.16,0.319375
4.0790e-06,0.0396875,0.32
4.0800e-06,0.119687,0.480625
4.0810e-06,0.0803125,0.362188
4.0820e-06,0.119063,0.280625
4.0830e-06,0.119375,0.278437
4.0840e-06,0.199688,0.4
4.0850e-06,0.12,0.32
4.0860e-06,0.080625,0.400625
4.0870e-06,0.12,0.36
4.0880e-06,0.038125,0.361563
4.0890e-06,0.0403125,0.44
4.0900e-06,0.0396875,0.31875
4.0910e-06,0.040625,0.320313
4.0920e-06,0.079375,0.200625
4.0930e-06,0,0.399375
4.0940e-06,0.079375,0.357813
4.0950e-06,0.119375,0.317188
4.0960e-06,0.119687,0.439687
4.0970e-06,0.08,0.361875
4.0980e-06,0.12,0.2
4.0990e-06,0.08,0.318125
4.1000e-06,0.120938,0.440313
4.1010e-06,0.159688,0.40125
4.1020e-06,0.12,0.360312
4.1030e-06,0.16,0.520313
4.1040e-06,0.119375,0.320625
4.1050e-06,0.119687,0.399062
4.1060e-06,0.12,0.32
4.1070e-06,0.2,0.319375
4.1080e-06,0.120938,0.44
4.1090e-06,0.079375,0.32
4.1100e-06,0.12,0.479375
4.1110e-06,0.0796875,0.28
4.1120e-06,0.080625,0.441563
4.1130e-06,0.119687,0.48
4.1140e-06,0.039375,0.438125
4.1150e-06,0.080625,0.319688
4.1160e-06,0.0803125,0.441563
4.1170e-06,0.119687,0.399375
4.1180e-06,0.0803125,0.279688
4.1190e-06,0.16,0.360938
4.1200e-06,0.0796875,0.359375
4.1210e-06,0.11875,0.36
4.1220e-06,0.119375,0.359687
4.1230e-06,0.160312,0.360938
4.1240e-06,0.08,0.359687
4.1250e-06,0.08,0.440625
4.1260e-06,0.0803125,0.279688
4.1270e-06,0.119687,0.39875
4.1280e-06,0.039375,0.359687
4.1290e-06,0.0803125,0.360625
4.1300e-06,0.120313,0.279688
4.1310e-06,0.120313,0.317813
4.1320e-06,0.119375,0.440313
4.1330e-06,0.0015625,0.4425
4.1340e-06,-0.0034375,0.279688
4.1350e-06,0.08,0.47375
4.1360e-06,0.001875,0.521875
4.1370e-06,-0.0025,0.360938
4.1380e-06,0.08,0.437812
4.1390e-06,0.03875,0.522813
4.1400e-06,0.16,0.320313
4.1410e-06,0.12,0.4375
4.1420e-06,0.159375,0.360938
4.1430e-06,0,0.279062
4.1440e-06,-0.0415625,0.360625
4.1450e-06,0.118437,0.239688
4.1460e-06,0.120313,0.398125
4.1470e-06,0.120625,0.404688
4.1480e-06,0.079375,0.358438
4.1490e-06,0.120313,0.52
4.1500e-06,0.0409375,0.28
4.1510e-06,0.07875,0.397813
4.1520e-06,0.119687,0.360312
4.1530e-06,0.12,0.318125
4.1540e-06,0.0796875,0.520313
4.1550e-06,0.08,0.440937
4.1560e-06,0.0809375,0.279688
4.1570e-06,0.200625,0.400625
4.1580e-06,0.0409375,0.479063
4.1590e-06,0.118437,0.360312
4.1600e-06,0.0809375,0.361875
4.1610e-06,0.0825,0.48375
4.1620e-06,0.039375,0.239375
4.1630e-06,0.159375,0.356562
4.1640e-06,0.119687,0.44
4.1650e-06,0.119687,0.4
4.1660e-06,0.0796875,0.321563
4.1670e-06,0.08,0.399688
4.1680e-06,0.0803125,0.238125
4.1690e-06,0.0790625,0.361563
4.1700e-06,0.0003125,0.397188
4.1710e-06,0.0790625,0.32
4.1720e-06,-0.0396875,0.440625
4.1730e-06,0.158438,0.4
4.1740e-06,0.0840625,0.440625
4.1750e-06,0.08,0.32
4.1760e-06,0.0396875,0.32
4.1770e-06,0.08,0.36
4.1780e-06,0.12,0.440313
4.1790e-06,0.079375,0.44
4.1800e-06,0.122188,0.320625
4.1810e-06,0.199688,0.44
4.1820e-06,0.076875,0.27875
4.1830e-06,0.000625,0.319063
4.1840e-06,0.120938,0.400938
4.1850e-06,0.08,0.480313
4.1860e-06,0,0.319063
4.1870e-06,0.0790625,0.399375
4.1880e-06,0.120313,0.36
4.1890e-06,0.119687,0.4
4.1900e-06,0.16,0.32
4.1910e-06,0.12,0.399688
4.1920e-06,0,0.360312
4.1930e-06,0.080625,0.44
4.1940e-06,0.04,0.359375
4.1950e-06,0.079375,0.36
4.1960e-06,-0.0003125,0.36
4.1970e-06,0.12,0.359687
4.1980e-06,0.2,0.319375
4.1990e-06,0.08375,0.359063
4.2000e-06,-0.001875,0.399688
4.2010e-06,0.0815625,0.281875
4.2020e-06,-0.0790625,0.320937
4.2030e-06,0.04,0.4
4.2040e-06,0.0790625,0.359687
4.2050e-06,0.0809375,0.4
4.2060e-06,0.24,0.359687
4.2070e-06,0.119375,0.359687
4.2080e-06,0.0809375,0.320313
